2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
2026-06-12 02:21:38 [info     ] init_db.start                  tables=18
2026-06-12 02:21:38 [info     ] init_db.done                   tables=18
{"version": "0.1.0", "trading_mode": "paper", "bind_host": "127.0.0.1", "bind_port": 8000, "testing": false, "event": "app.startup", "timestamp": "2026-06-11T20:51:38.864253Z", "level": "info", "logger": "app.lifespan"}
{"exchange": "NSE", "failure_count": 7, "backoff_s": 63.15, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:54:04.212438Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 7, "backoff_s": 58.96, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:54:24.313385Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 8, "backoff_s": 61.73, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:55:13.376701Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 8, "backoff_s": 56.74, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:55:29.567125Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 9, "backoff_s": 58.81, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:56:21.256821Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 9, "backoff_s": 58.66, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:56:33.733343Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 10, "backoff_s": 62.03, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:57:26.201023Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 10, "backoff_s": 62.94, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:57:38.839486Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 11, "backoff_s": 64.03, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:58:34.423104Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 11, "backoff_s": 64.4, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:58:47.907467Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 12, "backoff_s": 65.98, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T20:59:44.603108Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 12, "backoff_s": 62.05, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T20:59:58.365854Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 13, "backoff_s": 61.66, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:00:56.547758Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 13, "backoff_s": 58.03, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:01:06.782480Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 14, "backoff_s": 62.21, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:02:04.855909Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 14, "backoff_s": 54.8, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:02:10.965284Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 15, "backoff_s": 59.09, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:03:11.848457Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 15, "backoff_s": 56.19, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:03:13.172231Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 16, "backoff_s": 54.21, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:04:15.622448Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 16, "backoff_s": 58.03, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:04:16.996060Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 17, "backoff_s": 64.9, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:05:16.435835Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 17, "backoff_s": 60.44, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:05:21.230466Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 18, "backoff_s": 65.13, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:06:27.221310Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 18, "backoff_s": 54.08, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:06:27.788046Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 19, "backoff_s": 56.08, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:07:27.903934Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 19, "backoff_s": 65.6, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:07:38.283847Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 20, "backoff_s": 62.77, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:08:30.040685Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 20, "backoff_s": 59.7, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:08:49.729264Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 21, "backoff_s": 56.15, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:09:39.077178Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 21, "backoff_s": 60.19, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:09:55.377503Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 22, "backoff_s": 55.54, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:10:41.348802Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 22, "backoff_s": 58.91, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:11:01.803645Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 23, "backoff_s": 65.57, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:11:44.630246Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 23, "backoff_s": 65.4, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:12:08.149903Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 24, "backoff_s": 56.88, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:12:57.707483Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 24, "backoff_s": 61.66, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:13:20.427914Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 25, "backoff_s": 55.31, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:14:01.804267Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 25, "backoff_s": 56.86, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:14:29.141406Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 26, "backoff_s": 54.76, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:15:04.572615Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 26, "backoff_s": 54.06, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:15:33.461675Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 27, "backoff_s": 56.08, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:16:06.842594Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 27, "backoff_s": 58.86, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:16:34.801443Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "BSE", "failure_count": 28, "backoff_s": 57.68, "error": "bse api evaluate failed: Page.evaluate: TypeError: Failed to fetch\n    at eval (eval at evaluate (:234:30), <anonymous>:2:41)\n    at UtilityScript.evaluate (<anonymous>:241:19)\n    at UtilityScript.<anonymous> (<anonymous>:1:44)", "event": "monitor.retry", "timestamp": "2026-06-11T21:17:10.685521Z", "level": "warning", "logger": "app.monitors.base"}
{"exchange": "NSE", "failure_count": 28, "backoff_s": 61.97, "error": "nse landing goto failed: Page.goto: net::ERR_HTTP2_PROTOCOL_ERROR at https://www.nseindia.com/companies-listing/corporate-filings-announcements\nCall log:\n  - navigating to \"https://www.nseindia.com/companies-listing/corporate-filings-announcements\", waiting until \"domcontentloaded\"\n", "event": "monitor.retry", "timestamp": "2026-06-11T21:17:41.274841Z", "level": "warning", "logger": "app.monitors.base"}
